Player,Span,Mat,Inns,Overs,Mdns,Runs,Wkts,BBI,Ave,Econ,SR,4,5
S Sreesanth (INDIA),2006-2008,10,9,34,2,288,7,2/12,41.14,8.47,29.1,0,0
T Thushara (SL),2008-2010,6,6,22,0,179,7,2/37,25.57,8.13,18.8,0,0
JC Tredwell (ENG),2012-2014,17,15,52.5,0,416,7,1/16,59.42,7.87,45.2,0,0
CR Woakes (ENG),2011-2015,8,8,27,0,253,7,2/40,36.14,9.37,23.1,0,0
WD Balaji Rao (Can),2008-2008,4,4,14,0,107,6,3/21,17.83,7.64,14,0,0
TL Best (WI),2013-2014,6,6,20,0,154,6,3/18,25.66,7.7,20,0,0
D Bishoo (WI),2011-2015,5,5,16.4,0,109,6,4/17,18.16,6.54,16.6,1,0
JAR Blain (SCOT),2007-2008,6,5,20,0,108,6,2/23,18,5.4,20,0,0
CR Brathwaite (WI),2011-2016,13,12,35.3,0,330,6,3/23,55,9.29,35.5,0,0
NM Carter (SCOT),2013-2013,7,7,26,1,168,6,2/27,28,6.46,26,0,0
MJ Clarke (AUS),2005-2010,34,15,26,0,225,6,1/2,37.5,8.65,26,0,0
S Dhaniram (Can),2008-2010,11,11,33.4,1,192,6,2/9,32,5.7,33.6,0,0
Farhad Reza (BDESH),2006-2014,13,11,26,0,261,6,2/34,43.5,10.03,26,0,0
Hasan Ali (PAK),2016-2016,3,3,11,0,105,6,3/49,17.5,9.54,11,0,0
MJ Henry (NZ),2014-2016,5,5,18,1,147,6,3/44,24.5,8.16,18,0,0
Izatullah Dawlatzai (AFG),2012-2012,4,4,12,0,134,6,3/33,22.33,11.16,12,0,0
RAS Lakmal (SL),2011-2016,8,8,27.4,0,255,6,2/26,42.5,9.21,27.6,0,0
BMAJ Mendis (SL),2011-2013,16,8,18,0,116,6,3/24,19.33,6.44,18,0,0
JM Muirhead (AUS),2014-2014,5,5,15,0,109,6,2/13,18.16,7.26,15,0,0
T Muzarabani (ZIM),2015-2016,9,9,30,0,280,6,2/31,46.66,9.33,30,0,0
M Ntini (SA),2005-2011,10,10,32,0,298,6,2/22,49.66,9.31,32,0,0
IE O'Brien (NZ),2009-2009,4,4,13,0,116,6,2/30,19.33,8.92,13,0,0
SNJ O'Keefe (AUS),2010-2011,7,7,19,0,149,6,3/29,24.83,7.84,19,0,0
E Otieno (Kenya),2012-2013,10,10,28.2,1,178,6,3/16,29.66,6.28,28.3,0,0
Qadeer Ahmed (UAE),2015-2016,8,8,24,1,185,6,2/25,30.83,7.7,24,0,0
Rokhan Barakzai (AFG),2015-2015,3,3,10,0,75,6,2/21,12.5,7.5,10,0,0
JE Root (ENG),2012-2016,21,8,12,0,128,6,2/9,21.33,10.66,12,0,0
Sabbir Rahman (BDESH),2014-2016,26,8,11.1,0,70,6,3/11,11.66,6.26,11.1,0,0
Sagar Pun (Nepal),2014-2015,9,8,23.3,0,131,6,3/26,21.83,5.57,23.5,0,0
E Schiferli (Neth),2008-2010,7,6,23,0,146,6,3/23,24.33,6.34,23,0,0
MM Sharma (INDIA),2014-2015,8,8,23,0,185,6,2/28,30.83,8.04,23,0,0
LMP Simmons (WI),2007-2016,38,3,6,0,55,6,4/19,9.16,9.16,6,1,0
BB Sran (INDIA),2016-2016,2,2,8,1,41,6,4/10,6.83,5.12,8,1,0
WPUJC Vaas (SL),2006-2007,6,6,22,1,128,6,2/14,21.33,5.81,22,0,0
A Vala (PNG),2015-2016,6,4,9.4,0,53,6,2/7,8.83,5.48,9.6,0,0
Aamir Kaleem (Oman),2015-2016,11,7,18,0,157,5,4/36,31.4,8.72,21.6,1,0
CJA Amini (PNG),2015-2016,6,5,9.1,0,63,5,2/13,12.6,6.87,11,0,0
Bilawal Bhatti (PAK),2013-2015,9,9,26,0,255,5,2/36,51,9.8,31.2,0,0
DR Briggs (ENG),2012-2014,7,6,18,0,199,5,2/25,39.8,11.05,21.6,0,0
KJ Coetzer (SCOT),2008-2016,35,5,11,0,71,5,3/25,14.2,6.45,13.2,0,0
A Flintoff (ENG),2005-2007,7,7,25,0,161,5,2/23,32.2,6.44,30,0,0
AM Guruge (UAE),2014-2015,5,5,16,0,125,5,2/18,25,7.81,19.2,0,0
BE Hendricks (SA),2014-2014,5,5,16.4,0,149,5,2/31,29.8,8.94,20,0,0
JO Holder (WI),2014-2015,4,4,13,0,121,5,2/34,24.2,9.3,15.6,0,0
MS Kasprowicz (AUS),2005-2005,2,2,7,0,57,5,4/29,11.4,8.14,8.4,1,0
GD McGrath (AUS),2005-2005,2,2,8,0,79,5,3/31,15.8,9.87,9.6,0,0
MW Machan (SCOT),2013-2016,13,7,22.3,0,156,5,3/23,31.2,6.93,27,0,0
Naved-ul-Hasan (PAK),2006-2010,4,4,14.1,0,101,5,3/19,20.2,7.12,17,0,0
RJ Nicol (NZ),2010-2013,21,13,20.3,0,167,5,2/20,33.4,8.14,24.6,0,0
GH O'Brien (Ber),2008-2008,3,3,11,0,41,5,2/11,8.2,3.72,13.2,0,0
NM Odhiambo (Kenya),2010-2013,8,7,18,0,127,5,2/33,25.4,7.05,21.6,0,0
PJ Ongondo (Kenya),2007-2008,8,8,26,1,177,5,2/18,35.4,6.8,31.2,0,0
RML Taylor (SCOT),2013-2016,9,9,25,1,196,5,3/17,39.2,7.84,30,0,0
RJW Topley (ENG),2015-2016,6,6,17.1,0,173,5,3/24,34.6,10.07,20.6,0,0
I Udana (SL),2009-2016,7,7,25,1,216,5,2/17,43.2,8.64,30,0,0
LV van Beek (Neth),2014-2016,8,7,17,0,160,5,3/9,32,9.41,20.4,0,0
Yamin Ahmadzai (AFG),2015-2015,2,2,7.1,0,65,5,3/34,13,9.06,8.6,0,0
DI Allan (Kenya),2012-2013,10,7,9.2,0,82,4,2/8,20.5,8.78,14,0,0
NJ Astle (NZ),2005-2006,4,2,6.5,0,50,4,3/20,12.5,7.31,10.2,0,0
HMCM Bandara (SL),2006-2009,4,4,14,0,96,4,3/32,24,6.85,21,0,0
MD Bates (NZ),2012-2012,3,3,11,0,107,4,3/31,26.75,9.72,16.5,0,0
GB Brent (ZIM),2006-2007,3,3,11,0,93,4,2/19,23.25,8.45,16.5,0,0
PP Chawla (INDIA),2010-2012,7,7,23,1,151,4,2/13,37.75,6.56,34.5,0,0
MD Dai (PNG),2015-2016,6,6,15,0,103,4,2/13,25.75,6.86,22.5,0,0
JM Davison (Can),2008-2010,5,5,18,0,91,4,2/19,22.75,5.05,27,0,0
RJ Harris (AUS),2010-2010,3,3,11.4,1,95,4,2/27,23.75,8.14,17.5,0,0
MC Henriques (AUS),2009-2016,6,5,12,0,110,4,2/35,27.5,9.16,18,0,0
Joginder Sharma (INDIA),2007-2007,4,4,14.3,0,138,4,2/20,34.5,9.51,21.7,0,0
MBS Jonkman (Neth),2010-2010,3,3,8,0,47,4,2/21,11.75,5.87,12,0,0
Karan KC (Nepal),2015-2015,5,5,15,0,138,4,2/24,34.5,9.2,22.5,0,0
Khawar Ali (Oman),2015-2016,10,8,22,0,159,4,2/19,39.75,7.22,33,0,0
V Kohli (INDIA),2010-2016,45,12,24.2,0,198,4,1/13,49.5,8.13,36.5,0,0
GA Lamb (ZIM),2010-2010,5,5,12.1,0,80,4,2/14,20,6.57,18.2,0,0
E Leie (SA),2015-2015,2,2,6,0,48,4,3/16,12,8,9,0,0
J Lewis (ENG),2005-2007,2,2,7,0,55,4,4/24,13.75,7.85,10.5,1,0
ML Lewis (AUS),2006-2006,2,2,7.3,0,49,4,2/18,12.25,6.53,11.2,0,0
CJ McKay (AUS),2010-2013,6,6,22.4,1,183,4,2/24,45.75,8.07,34,0,0
MR Marsh (AUS),2011-2016,9,7,17,0,145,4,1/17,36.25,8.52,25.5,0,0
SW Masakadza (ZIM),2010-2013,7,7,19.3,0,211,4,2/39,52.75,10.82,29.2,0,0
GE Mathurin (WI),2011-2012,3,3,10,0,65,4,3/9,16.25,6.5,15,0,0
Mohammad Kashif (Neth),2010-2010,3,3,7,0,55,4,2/28,13.75,7.85,10.5,0,0
PL Mommsen (SCOT),2012-2016,24,7,23,0,164,4,1/23,41,7.13,34.5,0,0
JK Mukhiya (Nepal),2014-2015,4,4,10,0,56,4,3/18,14,5.6,15,0,0
N M'shangwe (ZIM),2013-2014,5,5,16,0,142,4,2/33,35.5,8.87,24,0,0
Nawroz Mangal (AFG),2010-2015,30,6,10,0,80,4,3/23,20,8,15,0,0
JO Ngoche (Kenya),2012-2013,7,7,24,0,140,4,2/31,35,5.83,36,0,0
Nizakat Khan (HK),2014-2016,20,4,13,0,69,4,3/19,17.25,5.3,19.5,0,0
AA Noffke (AUS),2007-2008,2,2,7.3,1,41,4,3/18,10.25,5.46,11.2,0,0
LN Onyango (Kenya),2007-2010,5,5,13,0,128,4,2/17,32,9.84,19.5,0,0
MM Patel (INDIA),2011-2011,3,3,10,0,86,4,2/25,21.5,8.6,15,0,0
VD Philander (SA),2007-2007,7,6,13.5,0,114,4,2/23,28.5,8.24,20.7,0,0
S Prasanna (SL),2013-2016,8,8,20,1,148,4,2/45,37,7.4,30,0,0
CP Schofield (ENG),2007-2007,4,4,12.5,0,92,4,2/15,23,7.16,19.2,0,0
Shahadat Hossain (BDESH),2006-2013,6,6,20,0,198,4,2/22,49.5,9.9,30,0,0
MD Shanaka (SL),2015-2016,11,6,9,0,73,4,3/16,18.25,8.11,13.5,0,0
Sohag Gazi (BDESH),2012-2015,10,10,35,1,299,4,1/28,74.75,8.54,52.5,0,0
AO Suji (Kenya),2007-2010,8,6,16.1,1,116,4,2/23,29,7.17,24.2,0,0
Syed Rasel (BDESH),2007-2008,8,8,29,2,202,4,1/10,50.5,6.96,43.5,0,0
SR Thompson (IRE),2014-2016,17,9,18.3,0,129,4,3/10,32.25,6.97,27.7,0,0
JDF Vandersay (SL),2015-2016,7,7,24,1,177,4,2/26,44.25,7.37,36,0,0
BV Vitori (ZIM),2012-2016,11,11,39.4,0,323,4,1/24,80.75,8.14,59.5,0,0
K Weeraratne (SL),2008-2009,5,5,15,0,126,4,4/19,31.5,8.4,22.5,1,0
CM Wright (SCOT),2007-2009,3,2,5,0,49,4,3/29,12.25,9.8,7.5,0,0
Abu Hider (BDESH),2016-2016,5,4,11,0,102,3,2/40,34,9.27,22,0,0
AR Adams (NZ),2005-2006,4,4,12.5,0,105,3,2/20,35,8.18,25.6,0,0
AB Agarkar (INDIA),2006-2007,4,3,10.3,1,85,3,2/10,28.33,8.09,21,0,0
MS Aulakh (Can),2012-2013,3,3,9,0,82,3,2/40,27.33,9.11,18,0,0
F Behardien (SA),2012-2016,25,3,5,0,27,3,2/15,9,5.4,10,0,0
SM Boland (AUS),2016-2016,3,3,11,0,90,3,3/26,30,8.18,22,0,0
CG Burnett (SCOT),2013-2013,1,1,4,0,18,3,3/18,6,4.5,8,0,0
YS Chahal (INDIA),2016-2016,3,3,12,1,89,3,1/19,29.66,7.41,24,0,0
MS Chapman (HK),2014-2016,19,4,10,0,77,3,1/10,25.66,7.7,20,0,0
TLW Cooper (Neth),2012-2016,18,9,17,0,132,3,2/18,44,7.76,34,0,0
LA Dawson (ENG),2016-2016,1,1,4,0,27,3,3/27,9,6.75,8,0,0
RMS Eranga (SL),2012-2013,3,3,11,0,90,3,2/30,30,8.18,22,0,0
Farhan Ahmed (UAE),2016-2016,3,3,9,0,66,3,2/28,22,7.33,18,0,0
Fawad Ahmed (AUS),2013-2013,2,2,8,0,68,3,3/25,22.66,8.5,16,0,0
B Fernando (SL),2015-2015,2,2,7.2,0,71,3,2/33,23.66,9.68,14.6,0,0
ST Gabriel (WI),2013-2013,2,2,7,0,56,3,3/44,18.66,8,14,0,0
WT Gavera (PNG),2015-2015,3,3,9,1,50,3,3/17,16.66,5.55,18,0,0
D Gough (ENG),2005-2006,2,2,6.5,0,49,3,3/16,16.33,7.17,13.6,0,0
TGJ Gruijters (Neth),2012-2013,8,5,12,0,74,3,1/5,24.66,6.16,24,0,0
HF Gurney (ENG),2014-2014,2,2,8,0,55,3,2/26,18.33,6.87,16,0,0
AJ Hall (SA),2006-2006,2,2,8,0,60,3,3/22,20,7.5,16,0,0
SM Harwood (AUS),2007-2009,3,3,12,0,113,3,2/21,37.66,9.41,24,0,0
DSNFG Jayasuriya (SL),2015-2016,11,7,16.5,0,146,3,1/11,48.66,8.67,33.6,0,0
E Katchay (Can),2008-2008,4,4,10,0,71,3,1/18,23.66,7.1,20,0,0
SKW Kelly (Ber),2008-2008,3,3,7,0,50,3,2/18,16.66,7.14,14,0,0
DS Kulkarni (INDIA),2016-2016,2,2,8,0,55,3,2/23,18.33,6.87,16,0,0
DL Maddy (ENG),2007-2007,4,2,3,0,26,3,2/6,8.66,8.66,6,0,0
SI Mahmood (ENG),2006-2009,4,4,14,0,155,3,1/31,51.66,11.07,28,0,0
Mansoor Amjad (PAK),2008-2008,1,1,1,0,3,3,3/3,1,3,2,0,0
T Mishra (Kenya),2007-2013,15,2,5,0,33,3,3/25,11,6.6,10,0,0
Mohammad Nawaz (3) (PAK),2016-2016,5,5,16,0,115,3,1/16,38.33,7.18,32,0,0
Naeem Islam (BDESH),2008-2013,10,6,15,0,122,3,2/32,40.66,8.13,30,0,0
SD Parry (ENG),2014-2015,5,5,16,0,138,3,2/33,46,8.62,32,0,0
SS Pathirana (SL),2016-2016,2,2,6.5,0,68,3,2/23,22.66,9.95,13.6,0,0
JL Pattinson (AUS),2011-2012,4,4,13,0,104,3,2/17,34.66,8,26,0,0
MDK Perera (SL),2011-2011,3,3,10,0,72,3,3/26,24,7.2,20,0,0
P Raho (PNG),2016-2016,2,2,3,0,20,3,3/11,6.66,6.66,6,0,0
CAK Rajitha (SL),2016-2016,3,3,11,0,120,3,3/29,40,10.9,22,0,0
RJ Ranpura (Oman),2015-2016,3,2,6,0,32,3,2/17,10.66,5.33,12,0,0
JB Reva (PNG),2015-2016,3,3,9,0,52,3,2/11,17.33,5.77,18,0,0
A Shahzad (ENG),2010-2011,3,3,11,0,97,3,2/38,32.33,8.81,22,0,0
Sharafuddin Ashraf (AFG),2015-2015,4,4,14,0,119,3,3/27,39.66,8.5,28,0,0
R Sharma (INDIA),2012-2012,2,2,7.2,0,56,3,2/29,18.66,7.63,14.6,0,0
PM Siddle (AUS),2009-2010,2,2,8,0,58,3,2/24,19.33,7.25,16,0,0
CA Soper (PNG),2015-2016,3,3,8.1,0,43,3,3/13,14.33,5.26,16.3,0,0
JH Stander (SCOT),2009-2012,11,7,13.3,0,156,3,2/24,52,11.55,27,0,0
Tanveer Ahmed (HK),2016-2016,2,2,7.3,0,60,3,2/29,20,8,15,0,0
AC Thomas (SA),2007-2007,1,1,4,0,25,3,3/25,8.33,6.25,8,0,0
DR Tuffey (NZ),2005-2010,3,3,10,0,93,3,2/16,31,9.3,20,0,0
MB van Schelven (Neth),2015-2015,2,2,7,0,30,3,2/22,10,4.28,14,0,0
RR Watson (SCOT),2007-2010,10,5,10,0,92,3,1/4,30.66,9.2,20,0,0
RM West (IRE),2009-2009,5,5,19,0,142,3,1/23,47.33,7.47,38,0,0
BTJ Wheal (SCOT),2016-2016,2,2,5.2,0,33,3,3/20,11,6.18,10.6,0,0
KS Williamson (NZ),2011-2016,35,9,12.4,0,123,3,1/6,41,9.71,25.3,0,0
MA Wood (ENG),2015-2015,1,1,3,0,26,3,3/26,8.66,8.66,6,0,0
Younis Khan (PAK),2006-2010,25,1,3.4,0,18,3,3/18,6,4.9,7.3,0,0
Zahid Hussain (Can),2012-2012,3,3,9.3,0,47,3,3/16,15.66,4.94,19,0,0
Ziaur Rahman (BDESH),2012-2014,14,7,12.3,0,127,3,1/16,42.33,10.16,25,0,0
YA Abdulla (SA),2009-2009,2,2,7,0,44,2,1/16,22,6.28,21,0,0
Abul Hasan (BDESH),2012-2012,4,4,11,0,108,2,2/33,54,9.81,33,0,0
Alok Kapali (BDESH),2007-2011,7,2,5,0,35,2,2/12,17.5,7,15,0,0
Anshuman Rath (HK),2015-2016,17,11,30,0,245,2,1/22,122.5,8.16,90,0,0
LS Baker (WI),2008-2009,3,3,8,0,58,2,1/12,29,7.25,24,0,0
RJ Campbell (HK),2016-2016,3,3,10,0,68,2,2/28,34,6.8,30,0,0
KM Dabengwa (ZIM),2006-2010,8,7,11,0,106,2,1/1,53,9.63,33,0,0
JWM Dalrymple (ENG),2006-2007,3,3,5,0,39,2,1/10,19.5,7.8,15,0,0
Dawlat Ahmadzai (AFG),2010-2010,2,2,4,0,46,2,1/21,23,11.5,12,0,0
AS Dean (Can),2008-2013,2,2,4,0,32,2,2/18,16,8,12,0,0
CD de Lange (SCOT),2015-2016,4,3,11,0,72,2,1/19,36,6.54,33,0,0
AP Devcich (NZ),2013-2014,4,4,12,0,80,2,2/16,40,6.66,36,0,0
LHD Dilhara (SL),2008-2008,2,2,5,0,30,2,2/6,15,6,15,0,0
AM Ellis (NZ),2012-2013,5,4,10,0,105,2,2/40,52.5,10.5,30,0,0
B Geeves (AUS),2009-2009,1,1,3.2,0,35,2,2/35,17.5,10.5,10,0,0
JOA Gordon (Can),2013-2013,2,2,7,0,62,2,2/30,31,8.85,21,0,0
NM Hauritz (AUS),2009-2009,3,2,7.2,0,47,2,1/20,23.5,6.4,22,0,0
PA Hitchcock (NZ),2008-2008,1,1,3,0,43,2,2/43,21.5,14.33,9,0,0
Imran Khan (1) (PAK),2015-2015,3,3,12,0,106,2,2/35,53,8.83,36,0,0
MM Iqbal (SCOT),2012-2013,6,3,8,0,59,2,2/15,29.5,7.37,24,0,0
Jubair Hossain (BDESH),2015-2015,1,1,2,0,20,2,2/20,10,10,6,0,0
Kamran Shazad (UAE),2014-2014,3,3,8.4,0,77,2,2/19,38.5,8.88,26,0,0
P Khadka (Nepal),2014-2015,11,11,28,1,170,2,1/3,85,6.07,84,0,0
A Khan (ENG),2009-2009,1,1,4,0,34,2,2/34,17,8.5,12,0,0
B Laughlin (AUS),2009-2013,3,3,11.5,0,118,2,1/32,59,9.97,35.5,0,0
KS Lokuarachchi (SL),2012-2012,2,2,6,0,48,2,2/31,24,8,18,0,0
J Louw (SA),2008-2009,2,2,7,0,54,2,2/36,27,7.71,21,0,0
AJ McKay (NZ),2010-2010,2,2,5.4,0,31,2,2/20,15.5,5.47,17,0,0
CS MacLeod (SCOT),2009-2016,24,5,12,0,98,2,2/17,49,8.16,36,0,0
GI Maiden (SCOT),2008-2008,3,3,10,0,58,2,1/20,29,5.8,30,0,0
GT Main (SCOT),2015-2016,4,2,4,0,34,2,1/13,17,8.5,12,0,0
H Masakadza (ZIM),2006-2016,50,9,12,0,113,2,1/4,56.5,9.41,36,0,0
MJ Mason (NZ),2006-2008,3,3,9,0,65,2,1/18,32.5,7.22,27,0,0
SC Meaker (ENG),2012-2012,2,2,7.5,0,70,2,1/28,35,8.93,23.5,0,0
CT Mutombodzi (ZIM),2013-2016,5,3,10,0,81,2,2/28,40.5,8.1,30,0,0
M Nasim Baras (AFG),2015-2015,3,3,8,0,56,2,1/11,28,7,24,0,0
A Nel (SA),2005-2007,2,2,8,0,42,2,2/19,21,5.25,24,0,0
MS Panesar (ENG),2007-2007,1,1,4,0,40,2,2/40,20,10,12,0,0
H Patel (Can),2010-2013,11,5,9.5,0,83,2,2/23,41.5,8.44,29.5,0,0
N Pokana (PNG),2016-2016,3,3,5,0,30,2,1/5,15,6,15,0,0
DBL Powell (WI),2007-2007,5,5,17,0,131,2,1/6,65.5,7.7,51,0,0
Raza-ur-Rehman (Can),2012-2013,5,3,9,0,58,2,2/16,29,6.44,27,0,0
AJ Redmond (NZ),2009-2010,7,1,2.5,0,24,2,2/24,12,8.47,8.5,0,0
GA Rogers (SCOT),2008-2009,2,2,7.5,0,67,2,2/15,33.5,8.55,23.5,0,0
IH Romaine (Ber),2008-2008,2,2,3.4,0,21,2,2/2,10.5,5.72,11,0,0
JD Ryder (NZ),2008-2014,22,5,10,0,68,2,1/2,34,6.8,30,0,0
RR Sarwan (WI),2007-2010,18,1,2,0,10,2,2/10,5,5,6,0,0
Sharif Asadullah (UAE),2014-2014,1,1,3,0,21,2,2/21,10.5,7,9,0,0
Shuvagata Hom (BDESH),2016-2016,5,4,11,0,71,2,1/18,35.5,6.45,33,0,0
EHSN Silva (UAE),2014-2014,2,2,7,0,58,2,1/20,29,8.28,21,0,0
Sohail Khan (PAK),2008-2011,3,3,7,0,51,2,2/13,25.5,7.28,21,0,0
R Telemachus (SA),2006-2007,3,3,12,0,90,2,1/22,45,7.5,36,0,0
S Thuraisingam (Can),2008-2008,3,3,7.5,0,44,2,1/13,22,5.61,23.5,0,0
CT Tremlett (ENG),2007-2007,1,1,4,0,45,2,2/45,22.5,11.25,12,0,0
AJ Tye (AUS),2016-2016,3,3,11.2,0,119,2,1/28,59.5,10.5,34,0,0
AC Voges (AUS),2007-2013,7,1,2,0,5,2,2/5,2.5,2.5,6,0,0
SR Welsh (Can),2008-2008,1,1,3,0,6,2,2/6,3,2,9,0,0
AR White (IRE),2008-2012,18,1,4,0,18,2,2/18,9,4.5,12,0,0
G Wijekoon (SL),2007-2007,3,3,11,0,101,2,1/12,50.5,9.18,33,0,0
KOK Williams (WI),2016-2016,1,1,4,0,15,2,2/15,7.5,3.75,12,0,0
Aamer Yamin (PAK),2015-2015,1,1,2,0,12,1,1/12,12,6,12,0,0
SA Abbott (AUS),2014-2014,3,3,6,0,47,1,1/17,47,7.83,36,0,0
AC Agar (AUS),2016-2016,2,2,3,0,43,1,1/25,43,14.33,18,0,0
GW Aldridge (NZ),2011-2011,1,1,4,0,45,1,1/45,45,11.25,24,0,0
Amir Ali (Oman),2015-2016,10,5,9,0,67,1,1/6,67,7.44,54,0,0
S Aravind (INDIA),2015-2015,1,1,3.4,0,44,1,1/44,44,12,22,0,0
Asghar Stanikzai (AFG),2010-2016,36,1,0.4,0,4,1,1/4,4,6,4,0,0
CD Barnwell (WI),2011-2013,6,4,6,0,51,1,1/24,51,8.5,36,0,0
A Bhattarai (Nepal),2014-2014,1,1,3,0,12,1,1/12,12,4,18,0,0
STR Binny (INDIA),2015-2016,3,3,5,0,54,1,1/14,54,10.8,30,0,0
N Boje (SA),2005-2005,1,1,4,0,27,1,1/27,27,6.75,24,0,0
SG Borthwick (ENG),2011-2011,1,1,4,0,15,1,1/15,15,3.75,24,0,0
CL Cairns (NZ),2005-2006,2,2,8,0,52,1,1/28,52,6.5,48,0,0
BCJ Cutting (AUS),2013-2014,4,4,11,0,99,1,1/18,99,9,66,0,0
H Davids (SA),2012-2013,9,2,2,0,13,1,1/6,13,6.5,12,0,0
JL Denly (ENG),2009-2010,5,1,1,0,9,1,1/9,9,9,6,0,0
PA Desai (Can),2012-2012,1,1,3,0,30,1,1/30,30,10,18,0,0
R Dhawan (INDIA),2016-2016,1,1,4,0,42,1,1/42,42,10.5,24,0,0
Ehsan Khan (HK),2016-2016,1,1,4,0,26,1,1/26,26,6.5,24,0,0
Fayyaz Ahmed (UAE),2015-2015,1,1,3,0,29,1,1/29,29,9.66,18,0,0
JN Gillespie (AUS),2005-2005,1,1,4,0,49,1,1/49,49,12.25,24,0,0
SJ Harmison (ENG),2005-2006,2,2,6.3,0,42,1,1/13,42,6.46,39,0,0
BJ Hodge (AUS),2007-2014,15,3,5,0,43,1,1/13,43,8.6,30,0,0
Iftikhar Anjum (PAK),2007-2009,2,2,8,0,67,1,1/34,67,8.37,48,0,0
AJ Ireland (ZIM),2006-2006,1,1,3,0,33,1,1/33,33,11,18,0,0
A Karn (Nepal),2015-2015,2,2,8,0,49,1,1/31,49,6.12,48,0,0
Khurram Chohan (Can),2010-2010,4,4,12.1,0,106,1,1/24,106,8.71,73,0,0
Khurram Khan (UAE),2014-2014,3,1,1,0,8,1,1/8,8,8,6,0,0
VJ Kingma (Neth),2016-2016,1,1,4,0,32,1,1/32,32,8,24,0,0
RT Lyons (SCOT),2010-2010,2,2,6,0,40,1,1/26,40,6.66,36,0,0
A Martin (WI),2011-2011,1,1,3,0,20,1,1/20,20,6.66,18,0,0
T Maruma (ZIM),2008-2016,10,2,3,0,20,1,1/8,20,6.66,18,0,0
Mohammad Nadeem (Oman),2015-2015,2,2,7,0,53,1,1/20,53,7.57,42,0,0
Mohammad Rafique (BDESH),2006-2006,1,1,4,0,22,1,1/22,22,5.5,24,0,0
Mohammad Shahid (BDESH),2016-2016,1,1,3,0,32,1,1/32,32,10.66,18,0,0
J Mubarak (SL),2007-2009,16,2,1.2,0,17,1,1/9,17,12.75,8,0,0
J Mulder (IRE),2016-2016,1,1,4,0,25,1,1/25,25,6.25,24,0,0
T Mupariwa (ZIM),2007-2008,4,4,13,0,94,1,1/22,94,7.23,78,0,0
Najeeb Amar (HK),2014-2014,1,1,3,0,29,1,1/29,29,9.66,18,0,0
Nazmul Hossain (BDESH),2009-2012,4,4,7,0,67,1,1/15,67,9.57,42,0,0
P Negi (INDIA),2016-2016,1,1,3,0,16,1,1/16,16,5.33,18,0,0
L Nou (PNG),2015-2015,3,3,10,0,65,1,1/24,65,6.5,60,0,0
MP O'Dowd (Neth),2015-2016,5,2,2.4,0,14,1,1/7,14,5.25,16,0,0
JL Ontong (SA),2008-2015,14,4,6,0,83,1,1/25,83,13.83,36,0,0
MA Parker (SCOT),2012-2012,2,2,6,0,61,1,1/36,61,10.16,36,0,0
RR Patel (Kenya),2008-2013,22,3,3,0,26,1,1/13,26,8.66,18,0,0
KP Pietersen (ENG),2005-2013,37,3,5,0,53,1,1/27,53,10.6,30,0,0
M Pushpakumara (SL),2009-2009,1,1,3,0,27,1,1/27,27,9,18,0,0
RLB Rambukwella (SL),2013-2016,2,2,6.3,0,46,1,1/19,46,7.07,39,0,0
KW Richardson (AUS),2014-2016,3,3,10,0,82,1,1/13,82,8.2,60,0,0
AM Samad (Can),2008-2010,7,1,2,0,36,1,1/36,36,18,12,0,0
Sandeep Sharma (INDIA),2015-2015,2,2,7,0,73,1,1/39,73,10.42,42,0,0
KV Sharma (INDIA),2014-2014,1,1,4,0,28,1,1/28,28,7,24,0,0
RG Sharma (INDIA),2007-2016,62,9,11.2,0,113,1,1/22,113,9.97,68,0,0
LPC Silva (SL),2006-2011,16,2,3,0,15,1,1/4,15,5,18,0,0
Sufyan Mehmood (Oman),2015-2016,2,2,4.3,0,30,1,1/22,30,6.66,27,0,0
Tanvir Ahmed (PAK),2010-2010,1,1,3,0,13,1,1/13,13,4.33,18,0,0
BRM Taylor (ZIM),2006-2014,26,2,5,0,17,1,1/16,17,3.4,30,0,0
SR Tendulkar (INDIA),2006-2006,1,1,2.3,0,12,1,1/12,12,4.8,15,0,0
EP Thompson (NZ),2008-2008,1,1,3,1,18,1,1/18,18,6,18,0,0
GC Tonge (WI),2009-2009,1,1,4,0,25,1,1/25,25,6.25,24,0,0
Umair Ali (UAE),2015-2015,3,2,4,0,28,1,1/13,28,7,24,0,0
DLS van Bunge (Neth),2008-2013,14,2,2.2,0,15,1,1/14,15,6.42,14,0,0
UWMBCA Welegedara (SL),2010-2010,2,2,6,0,61,1,1/21,61,10.16,36,0,0
CL White (AUS),2007-2014,47,5,7,0,51,1,1/11,51,7.28,42,0,0
LJ Woodcock (NZ),2010-2011,3,3,10,0,70,1,1/30,70,7,60,0,0
GH Worker (NZ),2015-2015,2,1,2,0,19,1,1/19,19,9.5,12,0,0
UT Yadav (INDIA),2012-2012,1,1,3,0,24,1,1/24,24,8,18,0,0
Zaheer Maqsood (UAE),2015-2016,3,3,9,0,80,1,1/29,80,8.88,54,0,0
Zamir Khan (AFG),2012-2012,1,1,4,0,26,1,1/26,26,6.5,24,0,0
C Zhuwao (ZIM),2008-2011,5,1,0.2,0,1,1,1/1,1,3,2,0,0
M Zondeki (SA),2006-2006,1,1,3,0,41,1,1/41,41,13.66,18,0,0
